# ============================================================
# Live-Web Fact-Checker — Python dependencies
# Install:  pip install -r requirements.txt
# Then:     python -m spacy download en_core_web_sm
# ============================================================

# ── HTTP / search ────────────────────────────────────────────
httpx>=0.27.0                 # page download + Wikipedia API
ddgs>=6.0.0                   # DuckDuckGo search (package may also be 'duckduckgo-search')

# ── Web page content extraction ──────────────────────────────
trafilatura>=1.10.0           # pulls the main article text out of raw HTML

# ── NLI model (verdict) ──────────────────────────────────────
torch>=2.3.0                  # backend for transformers + sentence-transformers
transformers>=4.41.0          # loads the local 3-class DeBERTa model

# ── Retrieval (embedding + rerank) ───────────────────────────
sentence-transformers>=3.0.1  # all-MiniLM-L6-v2 embedder + ms-marco cross-encoder
numpy>=1.26.4

# ── Search-query building ────────────────────────────────────
spacy>=3.7.0                  # named-entity extraction (model: en_core_web_sm)
yake>=0.4.8                   # statistical keyword extraction

# ── Arabic translation (test_live_web4_ar.py only) ───────────
groq>=0.11.0                  # Arabic→English via Groq API (needs GROQ_API_KEY)
